Name,Position,Apps (Total),Source,xG,xA,Tck/90,Int/90,Pas %,Pr passes/90,Poss Won/90,Poss Lost/90,K Ps/90,Drb/90,Cr C/90,Ch C/90,Dist/90,Sprints/90,Clr/90,Blk/90,Aer A/90,Hdrs W/90,pc1,pc2,cluster
Diogo Rocha,D (C),12.0,Benfica Squad,1.53,1.01,1.25,1.25,86.0,3.17,12.25,5.33,0.83,0.67,0.17,0.08,6.9,6.17,1.5,0.33,5.92,4.25,2.58722988190905,-1.6159490879659082,2
Gonçalo Moreira,AM (RLC),37.0,Benfica Squad,6.16,6.24,1.54,2.04,86.0,1.87,11.44,15.69,1.1,1.91,0.13,0.43,8.0,11.41,0.87,0.33,4.52,0.67,-1.004641084422603,0.4319303897076603,1
Guilherme Peixoto,D/WB (R),11.0,Benfica Squad,0.92,0.84,3.0,2.46,83.0,5.1,11.65,14.74,0.91,1.73,0.82,0.09,8.3,14.2,1.55,0.55,6.83,4.55,1.8194960715893629,2.5381103026038017,4
Jair Monteiro,ST (C),27.0,Benfica Squad,8.16,1.88,1.21,1.01,86.0,0.73,2.05,19.94,0.56,1.01,0.04,0.12,7.3,5.88,0.44,0.2,10.6,3.79,-0.33967385044832193,-3.4351991560360244,3
Martim Ferreira,DM,11.0,Benfica Squad,0.56,4.07,1.82,1.0,87.0,3.55,12.45,6.36,0.82,0.64,0.0,0.36,6.9,7.55,0.73,0.55,4.73,3.09,1.478687691398329,-1.0312722577496938,0
Tiago Parente,"D (RL), WB (L)",40.0,Benfica Squad,1.61,4.72,2.59,2.63,88.0,9.75,14.09,12.38,1.9,2.59,0.76,0.53,8.5,17.63,0.8,0.34,4.19,3.09,0.23085591449580503,4.326390389750157,4
Yasin Özcan,D (LC),26.0,Benfica Squad,0.47,0.34,0.89,1.62,94.0,6.14,11.88,4.69,0.4,0.24,0.32,0.08,7.2,7.51,0.65,0.32,7.76,5.82,3.9082654567845316,-1.6096558766109015,2
Luka Topalović,AM (C),13.0,Benfica Squad,3.71,0.96,0.56,0.94,92.0,3.18,3.74,6.36,0.56,1.5,0.0,0.56,8.5,11.6,0.0,0.37,5.24,1.12,-0.29293125417752924,-1.8050722666861618,3
Duarte Soares,D/WB (R),22.0,Benfica Squad,1.72,0.64,2.75,1.97,86.0,5.55,8.58,16.88,0.69,1.15,0.5,0.09,7.7,12.02,1.33,0.5,5.09,2.71,1.3322011438256474,1.3446785702181476,4
João Capucho,D/WB (L),26.0,Benfica Squad,0.03,1.06,2.73,2.53,86.0,6.1,11.03,17.13,1.4,0.88,0.48,0.16,7.6,13.4,2.37,1.28,5.45,3.21,3.447982323153423,3.8689005284315923,4
André Vakulyuk,"DM, M (C)",12.0,Benfica Squad,1.02,1.59,1.67,0.75,85.0,4.33,13.67,9.83,2.42,0.42,0.25,0.17,6.9,8.0,1.5,0.25,4.08,2.58,0.8998407439705354,-0.2754191197269871,0
Luís Brito,AM (L),11.0,Benfica Squad,2.07,0.13,1.64,2.27,86.0,2.82,4.18,18.82,2.0,3.55,0.45,0.09,8.2,11.09,0.82,0.27,5.82,0.91,-1.1867821406787744,0.8313139381597362,1
Khephren Thuram - French,"DM, M (C)",40.0,Scouted,7.55,5.48,2.09,1.24,83.0,2.43,8.97,6.28,1.08,1.53,0.0,0.24,5.6,9.26,0.24,0.26,2.64,1.66,-1.3820902539552706,-1.9049443830315762,5
Nico Williams - Spanish,M/AM (RL),34.0,Scouted,11.48,8.59,2.89,1.79,83.0,3.02,6.93,11.21,1.29,3.15,0.33,0.5,8.2,17.28,0.8,0.2,5.77,2.29,-2.6533621161118512,1.459385502641669,1
Malick Thiaw - German,"D (C), DM, M (C)",43.0,Scouted,1.65,3.5,2.22,1.52,90.0,3.95,10.57,3.65,0.58,0.15,0.09,0.21,5.8,6.68,0.79,0.49,5.14,3.8,2.330575069144231,-1.3147885747258716,2
Denis Zakaria - Swiss,"DM, M (C)",42.0,Scouted,3.19,4.87,2.17,0.98,87.0,3.18,5.97,4.81,0.58,1.07,0.09,0.18,4.7,7.9,0.37,0.21,3.0,1.96,-0.3495269395691441,-2.427782000672629,5
Nicolás González - Argentinian,"M (R), AM (RL), ST (C)",39.0,Scouted,9.46,4.24,2.02,2.02,83.0,3.12,5.02,13.12,1.53,4.24,0.72,0.12,7.7,13.74,0.65,0.12,3.93,1.87,-2.717442889313088,0.627135117992843,1
João Pedro - Brazilian,"AM (RLC), ST (C)",37.0,Scouted,11.03,4.61,1.94,1.94,85.0,2.39,5.23,16.52,1.32,3.58,0.19,0.32,7.9,16.3,0.61,0.42,4.26,1.87,-2.269981043641767,0.7701586408941254,1
Samuel Chukwueze - Nigerian,"M (R), AM (RL)",26.0,Scouted,3.59,2.02,2.05,1.11,83.0,1.72,3.04,13.06,1.27,2.49,0.22,0.11,5.2,9.3,0.55,0.06,1.99,0.39,-2.3532702640010523,-1.8499603305590355,5
Nicolò Zaniolo - Italian,"M (L), AM (RLC), ST (C)",33.0,Scouted,5.26,2.62,1.77,1.0,80.0,1.96,3.86,8.03,0.84,2.08,0.28,0.06,5.0,9.77,0.31,0.09,3.36,1.56,-1.965057806523666,-2.8105326150871663,5
Moussa Diaby - French,"M (R), AM (RLC), ST (C)",46.0,Scouted,9.08,7.41,1.89,1.97,84.0,2.67,5.37,13.47,1.3,3.64,0.43,0.4,8.0,14.28,0.7,0.27,4.7,0.46,-2.8303654006039896,0.9291124919572549,1
Vanderson - Brazilian,D/WB/M (R),40.0,Scouted,2.31,11.68,2.36,1.85,85.0,2.67,6.67,10.96,1.33,2.49,0.64,0.46,5.6,12.24,0.87,0.44,2.23,1.23,-2.0535959359746925,1.2350298274419922,1
Michael Kayode - Italian,D/WB (R),45.0,Scouted,3.07,6.19,2.49,2.95,90.0,7.57,15.83,7.8,0.85,1.72,0.3,0.21,7.9,14.85,0.96,0.78,5.47,3.68,2.6839715624546634,2.8866315375425886,4
Javi Guerra - Spanish,"DM, M (RC), AM (C)",44.0,Scouted,4.61,8.66,1.92,2.06,89.0,5.76,12.34,4.81,1.11,1.23,0.02,0.43,8.3,12.67,0.78,0.54,3.41,1.87,0.7395736484667773,1.340299407672084,0
Pape Matar Sarr - Senegalese,"DM, M (C)",45.0,Scouted,5.11,9.84,2.08,1.73,90.0,5.03,12.55,5.67,1.25,1.05,0.03,0.38,8.6,16.23,0.93,0.62,4.28,2.05,0.6939618442028818,1.7480387756928053,0
- -,,42.0,Scouted,2.69,9.06,2.15,1.7,89.0,4.67,15.7,4.51,0.76,0.76,0.05,0.29,8.1,11.79,0.66,0.42,4.27,2.52,1.2422411217522489,0.5140856885634872,0
- -,,45.0,Scouted,1.18,0.66,1.26,1.89,92.0,4.48,13.28,2.61,0.26,0.15,0.02,0.04,7.2,5.7,1.0,0.52,5.93,4.22,4.101568927150037,-1.5079389605165934,2
- -,,35.0,Scouted,10.16,2.93,2.03,0.45,80.0,0.9,2.72,4.78,1.07,1.49,0.6,0.12,3.4,7.28,0.27,0.21,1.85,0.33,-3.1304835282525603,-3.644109430341105,5
- -,,44.0,Scouted,3.46,7.82,3.06,2.44,89.0,7.14,12.88,13.52,0.97,2.42,0.92,0.19,8.1,16.29,0.88,0.57,3.65,1.68,0.060230126158293984,3.5857787684161075,4
- -,,45.0,Scouted,4.04,4.56,1.8,1.23,89.0,4.15,6.25,4.74,0.77,0.72,0.05,0.2,5.4,7.85,0.44,0.35,2.0,0.99,0.001030926031163822,-1.8493063667773588,5
- -,,34.0,Scouted,14.55,3.05,1.35,0.4,79.0,0.74,2.09,11.93,0.49,0.83,0.06,0.15,5.8,5.0,0.21,0.12,7.09,3.31,-2.0463159873613708,-4.932887293639651,3
- -,,43.0,Scouted,8.39,5.0,1.65,0.95,84.0,3.03,5.39,3.2,0.67,0.38,0.07,0.14,4.2,6.46,0.21,0.1,2.15,1.29,-1.2134045397036786,-3.688223379423192,5
- -,,42.0,Scouted,1.04,1.37,1.56,1.93,93.0,4.58,17.17,3.14,0.3,0.1,0.02,0.1,6.9,4.53,0.89,0.49,6.83,4.63,4.400662919718565,-1.3617367099704216,2
- -,,41.0,Scouted,7.56,7.52,2.73,1.44,84.0,3.94,5.58,15.29,3.27,2.96,0.65,0.37,8.0,14.31,0.84,0.2,4.65,1.32,-3.406659674093279,2.1893285469074684,1
- -,,43.0,Scouted,10.77,6.03,1.82,1.01,76.0,1.58,2.98,7.31,0.69,1.65,0.3,0.2,3.8,6.72,0.42,0.15,1.97,0.64,-3.1932230754526154,-3.4070266167760312,5
- -,,47.0,Scouted,4.3,9.14,2.0,1.52,89.0,5.12,12.51,5.96,2.26,0.62,0.21,0.45,7.7,11.34,0.69,0.45,3.26,1.62,-0.2423518144113604,1.1574326669763007,0
- -,,32.0,Scouted,10.49,3.63,1.35,0.98,87.0,0.54,2.84,10.76,0.47,1.52,0.0,0.14,6.9,6.7,0.41,0.14,8.05,3.55,-0.6635422850829155,-3.5737267430390345,3
- -,,29.0,Scouted,1.37,1.52,3.24,1.51,90.0,5.55,13.4,6.49,1.22,1.15,0.14,0.14,8.4,12.83,0.79,0.29,2.23,1.01,0.9054782380763693,1.235111783551521,0
- -,,39.0,Scouted,10.93,3.08,2.33,1.32,85.0,2.6,5.5,13.47,1.1,1.8,0.53,0.44,8.3,14.92,0.62,0.26,6.38,3.52,-1.6373403302737242,0.07007609390097524,1
- -,,42.0,Scouted,2.37,2.93,2.26,1.96,92.0,6.02,10.55,7.62,1.1,1.16,0.0,0.1,8.1,11.72,0.5,0.5,3.96,2.13,1.6240783629701308,0.5993419314716462,0
- -,,43.0,Scouted,9.39,7.13,2.71,1.97,83.0,4.29,5.3,15.03,2.05,3.09,0.77,0.41,8.6,16.86,0.66,0.22,4.48,1.69,-3.200075062979428,2.3345045043057095,1
- -,,52.0,Scouted,1.81,4.34,2.3,1.58,91.0,6.12,12.51,6.23,1.25,0.69,0.28,0.36,8.1,12.7,0.8,0.47,4.82,2.57,1.4380425362868277,1.1908645822238066,0
- -,,39.0,Scouted,10.71,3.64,1.3,0.93,84.0,0.8,1.77,16.47,0.5,0.97,0.1,0.13,7.4,6.8,0.13,0.17,8.44,4.0,-1.1920421903582668,-3.644003318170394,3
- -,,40.0,Scouted,1.36,8.04,1.95,1.24,90.0,4.96,18.27,4.28,1.12,0.47,0.0,0.3,7.2,11.16,0.62,0.47,3.84,1.74,1.3847537156924745,0.17662392433863633,0
- -,,43.0,Scouted,1.25,0.87,1.74,1.72,90.0,3.86,12.26,2.84,0.07,0.33,0.02,0.05,5.4,3.56,0.74,0.3,4.28,3.09,2.8120923708425796,-2.5058905373169416,2
- -,,49.0,Scouted,3.17,1.54,1.09,2.05,93.0,4.99,15.5,2.66,0.3,0.24,0.0,0.02,7.2,5.64,0.91,0.46,6.46,4.85,4.292047951921447,-1.5386995636794443,2
- -,,35.0,Scouted,1.32,0.98,1.68,1.07,89.0,2.84,10.06,2.08,0.18,0.03,0.0,0.06,4.6,3.15,0.8,0.46,4.28,3.36,2.6012140961647545,-3.264107239712179,2
- -,,36.0,Scouted,9.33,2.16,1.57,0.81,86.0,1.01,1.62,19.09,0.71,1.41,0.05,0.15,7.6,6.46,0.15,0.15,6.31,1.16,-1.9799814423425197,-3.0426367237835015,3
- -,,41.0,Scouted,7.4,9.83,1.35,0.46,78.0,1.07,5.16,3.83,0.66,0.54,0.03,0.18,2.9,4.6,0.26,0.03,1.53,0.46,-2.7395039090422215,-4.754683286872633,5
- -,,40.0,Scouted,10.9,3.78,2.11,0.91,82.0,2.44,4.07,9.67,2.49,2.2,1.24,0.38,5.5,11.05,0.33,0.14,2.3,0.57,-4.3868093557773795,-0.5169754001155488,1
- -,,38.0,Scouted,5.36,5.57,2.24,1.83,91.0,4.77,12.05,7.16,1.19,1.37,0.23,0.38,8.6,16.97,0.82,0.47,3.55,1.46,0.2827072849341587,1.7740315809411613,0
- -,,35.0,Scouted,3.25,4.36,2.69,1.82,86.0,2.91,5.06,15.68,1.35,3.49,0.47,0.25,8.2,16.7,0.91,0.29,4.4,1.71,-1.6665820728661451,1.785596455825384,1
- -,,25.0,Scouted,7.59,3.19,1.0,0.92,80.0,0.83,3.84,3.98,0.35,0.66,0.04,0.09,3.5,5.64,0.17,0.13,1.79,0.39,-1.759311139114409,-4.92555955371437,5
- -,,34.0,Scouted,7.43,2.88,1.51,0.82,82.0,1.08,2.63,7.1,0.43,1.97,0.26,0.03,3.9,6.67,0.46,0.23,1.61,0.2,-2.0308089417389152,-3.709129991496041,5
- -,,31.0,Scouted,2.94,0.73,1.97,0.61,85.0,1.78,8.89,0.94,0.06,0.19,0.0,0.06,2.8,2.84,0.26,0.06,2.52,2.0,0.4029740737956168,-4.9697308209559825,5
- -,,24.0,Scouted,3.1,1.87,3.14,1.37,87.0,3.0,5.87,14.07,1.23,3.55,0.27,0.14,7.8,15.84,0.96,0.14,3.14,0.82,-1.5880059985275112,1.1361327219027815,1
- -,,32.0,Scouted,7.44,5.1,2.05,1.2,81.0,2.88,5.34,13.25,1.71,2.71,0.86,0.38,6.5,11.99,0.62,0.24,3.22,0.62,-3.349315591940057,0.12287463761189774,1
- -,,35.0,Scouted,5.99,3.99,1.8,1.36,88.0,2.25,7.77,13.1,1.8,1.18,0.22,0.26,8.2,10.2,0.59,0.11,4.34,1.07,-1.3222820811712996,-0.5209781995345173,1
- -,,49.0,Scouted,3.22,2.56,1.4,2.02,93.0,3.3,14.48,3.63,0.17,0.17,0.02,0.04,6.8,5.01,0.95,0.74,6.19,4.5,4.179339342794712,-1.4556472005716308,2
- -,,34.0,Scouted,7.87,8.44,1.45,0.86,82.0,1.42,4.1,6.19,0.83,2.09,0.49,0.22,4.2,8.1,0.34,0.25,1.63,0.31,-2.944679175434277,-2.671470756212509,5
- -,,41.0,Scouted,2.51,2.25,1.06,2.12,94.0,5.0,15.25,5.16,0.39,0.39,0.05,0.13,7.3,7.22,1.03,0.44,6.06,4.23,3.861651256981858,-0.8304266942772233,2
- -,,41.0,Scouted,6.43,3.84,1.89,0.94,83.0,2.28,6.2,3.5,0.42,0.45,0.0,0.05,4.2,5.96,0.37,0.27,1.81,0.84,-0.6624451977526638,-3.618662927927433,5
- -,,40.0,Scouted,0.89,1.99,1.53,2.18,93.0,5.37,13.71,4.97,0.71,0.58,0.14,0.07,7.4,6.84,1.05,0.65,7.04,5.07,4.258082218194134,-0.23600785396494578,2
- -,,41.0,Scouted,13.73,4.28,1.2,0.82,84.0,1.09,2.81,16.19,0.82,1.04,0.08,0.3,7.5,8.01,0.41,0.05,5.75,1.58,-2.4947311024625054,-3.019970216631656,3
- -,,28.0,Scouted,0.34,3.9,3.29,2.47,89.0,5.5,11.01,11.16,1.91,1.95,0.94,0.15,8.3,15.2,1.01,0.6,3.93,1.53,0.3491280949617076,3.6179300574328637,4
- -,,32.0,Scouted,2.86,3.16,2.08,1.46,91.0,5.33,12.96,3.9,1.1,0.88,0.06,0.29,6.9,10.17,0.71,0.26,2.73,1.01,0.9046111140083588,-0.19330120121233305,0
- -,,45.0,Scouted,0.85,2.06,1.3,2.17,93.0,5.11,14.23,4.44,0.39,0.37,0.07,0.09,7.6,6.32,1.16,0.65,5.99,4.12,4.307321900911664,-0.4274111551034647,2
- -,,43.0,Scouted,2.59,5.5,2.04,1.99,87.0,4.84,11.96,9.01,1.03,0.68,0.3,0.23,8.1,14.55,0.88,0.43,3.05,1.29,0.5210278872058491,1.1896588679889595,0
- -,,39.0,Scouted,1.99,0.84,1.06,2.11,93.0,4.73,14.77,3.87,0.28,0.19,0.0,0.19,7.0,4.84,0.58,0.58,5.95,4.14,3.8865736610001074,-1.5233425702212164,2
- -,,39.0,Scouted,6.56,3.77,2.09,1.89,85.0,2.91,4.69,15.86,1.23,4.69,0.58,0.27,7.8,14.1,0.58,0.3,3.62,1.12,-2.6043781038853497,1.0656245312019956,1
- -,,28.0,Scouted,6.94,3.86,1.5,0.94,78.0,1.05,2.59,4.65,0.71,1.46,0.23,0.23,3.2,6.31,0.3,0.04,2.06,0.41,-2.7302397389712936,-4.0802226856714485,5
- -,,18.0,Scouted,2.96,2.75,1.61,1.12,82.0,1.18,3.35,8.99,0.74,0.99,0.0,0.12,4.9,8.43,0.43,0.25,1.92,0.12,-1.4155242277343854,-2.9034966249938874,5
- -,,34.0,Scouted,3.67,4.43,3.15,2.11,86.0,2.31,4.77,17.64,1.42,3.77,0.54,0.23,7.6,14.03,0.85,0.35,4.27,1.35,-1.9387539793694863,1.8804495870466273,1
- -,,46.0,Scouted,5.33,8.94,2.08,1.94,88.0,3.97,14.49,11.1,1.53,1.0,0.91,0.33,8.0,11.84,0.72,0.26,2.32,0.91,-1.123037950531128,1.5772942342285543,0
- -,,40.0,Scouted,6.68,3.74,2.05,1.49,84.0,2.19,9.6,17.17,1.17,1.97,0.21,0.19,8.1,13.78,0.69,0.24,4.11,0.72,-1.5932295750464243,0.05784098952258942,1
- -,,35.0,Scouted,1.17,9.76,2.26,1.93,89.0,6.06,14.16,5.21,1.14,0.81,0.0,0.48,8.2,13.29,0.57,0.45,3.07,1.45,0.6210100138243276,1.5788529464712187,0
- -,,36.0,Scouted,0.99,5.28,2.36,2.01,91.0,5.58,10.43,5.87,0.96,0.67,0.19,0.26,8.2,12.24,0.8,0.48,2.23,1.24,1.171322183479496,1.257951185160285,0
- -,,33.0,Scouted,1.06,1.54,1.67,1.61,95.0,5.21,17.42,2.73,0.3,0.24,0.03,0.06,7.1,4.58,0.64,0.39,6.64,4.94,4.292395499572902,-1.5824573477020567,2
- -,,29.0,Scouted,3.22,9.26,2.1,1.27,90.0,4.35,12.7,11.07,2.65,0.44,0.83,0.54,8.1,12.85,0.73,0.4,4.5,1.96,-1.0207020100987723,2.023042762781652,0
- -,,11.0,Scouted,0.32,1.05,3.39,1.23,87.0,4.62,5.55,18.49,1.54,3.39,0.62,0.31,8.3,15.1,0.31,0.62,1.85,0.0,-2.0252304187696173,2.3710702383674773,1
- -,,42.0,Scouted,8.87,3.54,2.26,2.01,83.0,3.19,4.32,19.1,1.77,4.12,0.64,0.49,8.0,15.17,0.54,0.1,3.73,0.39,-3.9009690005111985,1.5489860826771922,1
- -,,38.0,Scouted,3.49,3.05,1.6,1.77,89.0,4.17,8.96,10.39,1.14,1.14,0.06,0.51,7.8,11.3,0.74,0.29,3.25,1.6,0.033199465035680026,0.19703021744399743,0
