Name,Club,Position,Position Selected,Age,Inf,Type,Nat,Transfer Value (Low),Transfer Value (High),Salary,Begins,Expires,Transfer Fees Received,Ability,Potential,Apps (Total),Apps (Sub Apps),Starts,Gls,Ast,Av Rat,Yel,Red,PoM,Agreed Playing Time,Home Grown Status,Personality,Det,Injury,Injury Risk,Int Apps (Total),Int Apps (Sub Apps),Injury Susceptibility,Acceleration,Aerial Reach,Aggression,Agility,Anticipation,Balance,Bravery,Command of Area,Communication,Composure,Concentration,Corners,Crossing,Decisions,Dribbling,Eccentricity,Finishing,First Touch,Flair,Free Kick Taking,Handling,Heading,Jumping Reach,Kicking,Leadership,Long Shots,Long Throws,Marking,Natural Fitness,Off The Ball,One on Ones,Pace,Passing,Penalty Taking,Positioning,Punching (Tendency),Reflexes,Rushing Out (Tendency),Stamina,Strength,Tackling,Teamwork,Technique,Throwing,Vision,Work Rate,Hdrs A,Aer A/90,Asts/90,Blk,Blk/90,Ch C/90,CCC,Clear,Clr/90,Conv %,Cr C/A,Cr A,Crs A/90,Cr C,Cr C/90,Distance,Dist/90,Drb,Drb/90,xG/shot,xGP,xGP/90,xSv %,FK Shots,Goals Outside Box,Hdrs L/90,Hdrs,Hdrs W/90,Hdr %,Sprints/90,Itc,Int/90,K Hdrs/90,K Pas,K Ps/90,K Tck,K Tck/90,Gl Mst,Off,OP-Cr %,OP-Crs A,OP-Crs A/90,OP-Crs C,OP-Crs C/90,OP-KP,OP-KP/90,Pas %,Pas A,Ps A/90,Ps C,Ps C/90,Poss Lost/90,Poss Won/90,Pres A,Pres A/90,Pres C,Pres C/90,Pr Passes,Pr passes/90,Sv %,Svh,Svp,Svt,Shots,Shts Blckd,Shts Blckd/90,Shots Outside Box/90,ShT,ShT/90,Shot %,Shot/90,Tck R,Tck A,Tck C,Tck/90
Luc Bayiha,Benfica,M/AM (R),,16,Vac,Full Contract,FRA,70000.0,160000.0,3600.0,5/2/2024,6/30/2028,0.0,,,,,,,,,,,,Youngster,,Unambitious,4,,,,,High,15,2,16,14,6,7,3,3,3,7,2,3,9,4,10,2,4,10,10,3,3,4,3,3,6,5,6,5,12,6,1,13,6,3,1,4,3,1,9,3,2,7,10,1,6,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paulo Bernardo,VfB Stuttgart,M (C),,23,Trn,Full Contract,POR,8600000.0,9600000.0,376000.0,3/17/2022,6/30/2027,375000.0,,,35.0,0.0,35.0,1.0,3.0,6.87,2.0,0.0,0.0,Out On Loan,Trained at club (15-21),Spirited,16,,,,,Low,13,2,12,14,13,16,14,2,2,13,13,10,10,13,11,2,12,13,14,9,1,7,13,1,11,12,5,9,16,14,2,14,13,13,13,1,1,1,13,14,12,14,15,3,14,13,113.0,4.09,0.11,9.0,0.33,0.33,9.0,22.0,0.8,4.0,9.0,32.0,1.16,3.0,0.11,208.7mi,7.6mi,33.0,1.2,0.13,,,,0.0,0.0,2.46,45.0,1.63,40.0,10.39,51.0,1.85,0.43,35.0,1.27,2.0,0.07,0.0,1.0,9.0,32.0,1.16,3.0,0.11,35.0,1.27,88.0,1258.0,45.56,1102.0,39.91,15.28,11.55,324.0,11.73,98.0,3.55,91.0,3.3,,,,,25.0,0.0,0.0,0.18,6.0,0.22,24.0,0.91,71.0,91.0,65.0,2.35
Sebastián Boselli,Benfica,D (RLC),S2,21,Trv,Full Contract,URU,39000000.0,51000000.0,2912000.0,7/11/2024,6/30/2029,14250000.0,,,40.0,11.0,29.0,2.0,3.0,6.96,7.0,0.0,1.0,Regular Starter,,Balanced,14,,Low,12.0,1.0,Above Average,14,2,12,13,15,14,11,1,1,12,13,8,12,13,10,3,6,13,10,6,2,16,14,1,4,8,9,13,13,12,2,14,12,6,14,1,2,1,16,12,14,15,12,3,13,13,241.0,8.19,0.1,11.0,0.37,0.37,11.0,19.0,0.65,7.0,14.0,62.0,2.11,9.0,0.31,225.4mi,7.7mi,38.0,1.29,0.08,,,,0.0,0.0,2.31,173.0,5.88,72.0,11.56,64.0,2.18,0.48,22.0,0.75,3.0,0.1,0.0,4.0,15.0,62.0,2.11,9.0,0.31,22.0,0.75,89.0,1907.0,64.84,1701.0,57.84,8.67,13.16,183.0,6.22,59.0,2.01,261.0,8.87,,,,,27.0,7.0,0.24,0.07,13.0,0.44,48.0,0.92,88.0,56.0,49.0,1.67
Luís Brito,Benfica,AM (L),,16,Unr,Full Contract,POR,90000.0,5400000.0,3600.0,5/1/2024,6/30/2028,0.0,,,11.0,0.0,11.0,2.0,0.0,7.11,3.0,0.0,3.0,Future Prospect,,Driven,18,,,,,Very Low,15,1,9,13,7,11,8,1,1,8,4,6,11,7,13,1,9,8,14,7,3,5,1,3,13,5,1,5,12,12,2,15,7,5,4,3,2,2,10,4,8,12,13,3,6,9,64.0,5.82,,3.0,0.27,0.09,1.0,9.0,0.82,18.0,11.0,44.0,4.0,5.0,0.45,90.1mi,8.2mi,39.0,3.55,0.19,,,,0.0,0.0,4.91,10.0,0.91,16.0,11.09,25.0,2.27,0.09,22.0,2.0,0.0,0.0,0.0,4.0,11.0,43.0,3.91,5.0,0.45,20.0,1.82,86.0,340.0,30.91,292.0,26.55,18.82,4.18,115.0,10.45,29.0,2.64,31.0,2.82,,,,,11.0,0.0,0.0,0.27,2.0,0.18,18.0,1.0,72.0,25.0,18.0,1.64
João Capucho,Oliveirense,D/WB (L),,18,,Full Contract,POR,700000.0,3100000.0,83500.0,1/24/2024,6/30/2026,4000.0,,,26.0,0.0,26.0,0.0,0.0,6.93,4.0,0.0,2.0,Out On Loan,Trained at club (15-21),Resolute,15,,,,,Below Average,14,4,9,13,13,13,10,1,2,12,12,8,11,12,10,2,7,10,12,7,2,6,10,1,8,9,5,8,13,11,2,14,9,6,11,2,2,2,12,12,9,12,9,2,12,12,136.0,5.45,,32.0,1.28,0.16,4.0,59.0,2.37,,15.0,83.0,3.33,12.0,0.48,189.7mi,7.6mi,22.0,0.88,0.01,,,,0.0,0.0,2.25,80.0,3.21,59.0,13.4,63.0,2.53,0.32,35.0,1.4,5.0,0.2,0.0,1.0,14.0,80.0,3.21,12.0,0.48,35.0,1.4,86.0,1140.0,45.72,983.0,39.43,17.13,11.03,214.0,8.58,62.0,2.49,152.0,6.1,,,,,2.0,8.0,0.32,0.04,0.0,0.0,0.0,0.08,79.0,86.0,68.0,2.73
Valentín Carboni,Benfica,"AM (RC), ST (C)",AMC,20,Dev,Full Contract,ARG,51000000.0,69000000.0,2704000.0,1/2/2025,6/30/2029,36000000.0,,,19.0,4.0,15.0,12.0,8.0,7.63,1.0,0.0,5.0,Star Player,,Resolute,16,,Low,1.0,1.0,Low,15,1,7,16,14,13,12,3,1,15,12,9,13,14,17,2,15,15,16,11,2,10,12,2,8,14,5,9,16,17,1,14,16,11,9,1,3,1,13,11,8,12,17,1,16,13,62.0,4.13,0.53,4.0,0.27,0.8,12.0,4.0,0.27,32.0,19.0,53.0,3.53,11.0,0.73,126.7mi,8.4mi,36.0,2.4,0.16,,,,4.0,4.0,2.53,24.0,1.6,39.0,14.18,26.0,1.73,0.0,32.0,2.13,0.0,0.0,0.0,12.0,21.0,26.0,1.73,5.0,0.33,21.0,1.4,83.0,575.0,38.28,476.0,31.69,12.45,5.06,146.0,9.72,34.0,2.26,42.0,2.8,,,,,37.0,1.0,0.07,1.0,22.0,1.46,59.0,2.46,75.0,28.0,21.0,1.4
Juvenal Correia,Benfica,AM (L),,18,Unr,Full Contract,GNB,2500.0,26000.0,3600.0,7/1/2023,6/30/2026,0.0,,,,,,,,,,,,Youngster,,Balanced,10,,,,,Above Average,12,3,7,9,6,8,4,2,3,10,6,4,8,13,8,1,9,13,13,4,1,7,12,2,8,6,3,4,13,10,2,9,12,4,4,4,3,4,12,6,4,8,14,2,9,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa,Benfica,GK,,16,Unr,Full Contract,POR,20000000.0,25000000.0,3600.0,3/27/2024,6/30/2028,0.0,,,,,,,,,,,,Future Prospect,,Perfectionist,17,,,,,Low,11,9,14,13,9,9,13,9,13,4,13,4,2,13,1,2,3,7,1,4,14,1,8,12,5,2,2,2,6,1,11,6,4,1,13,15,14,10,9,6,1,14,10,10,10,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Francisco Couto,Benfica,"D/WB (R), AM (RL)",,18,Vac,Full Contract,POR,150000.0,350000.0,3600.0,7/1/2023,6/30/2026,0.0,,,,,,,,,,,,Youngster,Trained in nation (15-21),Resolute,15,,,,,Below Average,14,4,9,13,11,13,8,1,3,11,11,8,12,10,13,3,9,11,13,8,1,7,5,3,5,7,6,8,15,10,1,12,9,6,8,2,2,1,11,12,7,10,12,1,11,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Filipe Cruz,Benfica,D/WB (R),,23,Lst,Full Contract,POR,750000.0,750000.0,140000.0,2/9/2021,6/30/2026,0.0,,,2.0,2.0,,0.0,0.0,6.55,0.0,0.0,0.0,Future Prospect,Trained at club (15-21),Resolute,15,,Increased,,,Above Average,13,2,13,12,12,12,12,2,2,12,13,13,13,12,12,2,8,12,10,12,3,7,9,3,11,8,12,9,13,12,1,13,12,6,9,1,2,1,12,8,11,13,12,2,11,13,2.0,2.28,,0.0,,,0.0,0.0,0.0,,,3.0,3.42,0.0,0.0,8.2mi,0.0mi,1.0,1.14,0.0,,,,0.0,0.0,1.14,1.0,1.14,50.0,22.78,2.0,2.28,0.0,1.0,1.14,0.0,0.0,0.0,0.0,0.0,3.0,3.42,0.0,0.0,1.0,1.14,75.0,44.0,50.13,33.0,37.59,17.09,17.09,3.0,3.42,1.0,1.14,8.0,9.11,,,,,0.0,0.0,0.0,0.0,,,,,43.0,7.0,3.0,3.42
Tiago Dantas,Benfica,"DM, M/AM (C)",S12,24,Wnt,Full Contract,POR,9600000.0,10500000.0,674000.0,8/3/2024,6/30/2028,0.0,,,26.0,11.0,15.0,2.0,5.0,7.01,2.0,0.0,0.0,Fringe Player,Trained at club (15-21),Fairly Professional,12,,Increased,,,Below Average,11,3,7,15,14,12,7,3,1,15,12,14,12,16,13,2,8,16,13,11,3,5,4,4,11,7,3,10,12,13,3,10,15,13,12,1,2,1,14,5,7,12,16,2,16,12,34.0,2.16,0.32,8.0,0.51,0.32,5.0,5.0,0.32,7.0,50.0,21.0,1.33,4.0,0.25,131.5mi,8.4mi,12.0,0.76,0.06,,,,0.0,2.0,1.97,3.0,0.19,9.0,16.21,17.0,1.08,0.0,29.0,1.84,1.0,0.06,0.0,0.0,19.0,6.0,0.38,3.0,0.19,28.0,1.78,88.0,952.0,60.51,842.0,53.52,8.45,6.1,140.0,8.9,47.0,2.99,100.0,6.36,,,,,28.0,4.0,0.25,1.72,10.0,0.64,36.0,1.78,67.0,33.0,22.0,1.4
Francisco Domingues,SLB B,D/WB/M/AM (L),,23,Unr,Full Contract,POR,35000.0,35000.0,120000.0,3/2/2023,6/30/2026,0.0,,,31.0,0.0,31.0,0.0,3.0,6.82,5.0,0.0,1.0,Youngster,Trained at club (15-21),Balanced,13,,Low,,,,15,1,7,14,9,9,9,2,1,8,8,8,11,8,9,1,11,11,6,7,3,6,11,1,13,3,5,5,11,11,3,15,12,6,12,2,2,2,10,5,9,8,7,1,8,10,127.0,4.1,0.1,24.0,0.77,0.32,10.0,29.0,0.94,,12.0,230.0,7.42,24.0,0.77,262.1mi,8.5mi,41.0,1.32,0.07,,,,0.0,0.0,1.23,89.0,2.87,70.0,14.13,69.0,2.23,0.19,44.0,1.42,6.0,0.19,0.0,3.0,10.0,102.0,3.29,13.0,0.42,26.0,0.84,89.0,1636.0,52.77,1453.0,46.87,10.74,13.87,356.0,11.48,97.0,3.13,262.0,8.45,,,,,8.0,7.0,0.23,0.1,1.0,0.03,13.0,0.26,80.0,120.0,96.0,3.1
Estêvão Estrelado,Benfica,"M (C), AM (L)",,16,Unr,Full Contract,POR,9600000.0,12500000.0,3600.0,3/27/2024,6/30/2028,0.0,,,2.0,2.0,,1.0,0.0,6.85,0.0,0.0,0.0,Future Prospect,Trained at club (15-21),Driven,18,,,,,Very Low,12,2,9,14,8,11,8,1,1,8,7,6,7,8,13,1,7,12,15,6,3,7,10,2,10,9,5,2,13,9,2,13,10,7,5,3,2,2,14,7,7,16,13,3,6,16,2.0,,,0.0,,,0.0,0.0,,100.0,,6.0,,0.0,,5.3mi,,0.0,,0.16,,,,0.0,0.0,,1.0,,50.0,,0.0,,,0.0,,0.0,,0.0,0.0,0.0,6.0,,0.0,,0.0,,77.0,26.0,,20.0,,,,5.0,,1.0,,1.0,,,,,,1.0,0.0,,,1.0,,100.0,,,0.0,,
Hugo Félix,Arouca,"M (C), AM (RLC)",,21,,Full Contract,POR,5400000.0,8199999.999999999,231000.0,7/1/2023,6/30/2027,17250.0,,,36.0,1.0,35.0,3.0,5.0,6.89,1.0,0.0,2.0,Out On Loan,Trained at club (15-21),Light-Hearted,12,,,,,Below Average,11,3,7,12,10,14,8,1,1,13,11,14,15,14,14,2,11,14,17,16,2,6,6,2,8,13,5,7,14,12,2,12,14,15,9,3,1,1,10,8,6,9,16,2,15,9,136.0,4.8,0.18,9.0,0.32,0.39,11.0,26.0,0.92,5.0,17.0,152.0,5.36,24.0,0.85,217.7mi,7.7mi,77.0,2.72,0.12,,,,7.0,3.0,3.91,25.0,0.88,18.0,11.74,48.0,1.69,0.07,66.0,2.33,0.0,0.0,0.0,9.0,16.0,69.0,2.43,12.0,0.42,37.0,1.3,86.0,881.0,31.07,754.0,26.59,18.51,4.69,313.0,11.04,88.0,3.1,79.0,2.79,,,,,66.0,1.0,0.04,0.95,29.0,1.02,44.0,2.33,80.0,84.0,67.0,2.36
Artur Fernandes,Benfica,GK,,17,Vac,Full Contract,POR,35000.0,85000.0,78000.0,6/24/2024,6/30/2026,0.0,,,,,,,,,,,,Future Prospect,Trained in nation (15-21),Balanced,12,,,,,Very High,11,13,14,11,4,10,16,12,8,7,7,3,3,13,3,13,3,2,1,4,12,1,11,10,1,2,2,3,14,2,4,5,7,1,7,6,13,10,4,8,2,7,4,10,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eduardo Fernandes,Benfica,AM (RL),,18,Vac,Full Contract,POR,0.0,110000.0,81000.0,3/24/2024,6/30/2026,0.0,,,,,,,,,,,,Future Prospect,Trained in nation (15-21),Balanced,9,,,,,Below Average,12,1,13,15,9,8,5,3,1,5,2,7,12,7,13,1,5,12,11,5,3,5,9,2,5,7,5,3,8,11,1,15,12,1,6,1,2,1,11,6,6,7,11,1,10,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diogo Ferreira,Benfica,GK,,18,Vac,Full Contract,POR,16000.0,160000.0,81000.0,2/10/2024,6/30/2026,0.0,,,13.0,1.0,12.0,1.0,0.0,6.99,1.0,0.0,2.0,Future Prospect,Trained in nation (15-21),Balanced,6,,,,,Average,9,11,13,11,10,9,9,11,11,12,9,2,1,8,2,14,2,10,9,3,12,7,12,10,6,2,3,1,14,8,12,10,10,4,11,11,11,12,9,11,2,11,10,13,8,11,,,,,,0.08,1.0,,1.31,10.0,,,,,,77.5mi,6.3mi,12.0,0.98,0.14,0.29,0.02,0.0,,,,,,,5.65,16.0,1.31,0.57,5.0,0.41,1.0,0.08,0.0,3.0,,,,,,5.0,0.41,85.0,557.0,45.57,474.0,38.78,9.49,8.02,68.0,5.56,20.0,1.64,34.0,2.78,0.0,0.0,0.0,0.0,10.0,,,,4.0,0.33,40.0,0.82,,0.0,,
Gustavo Ferreira,Benfica,ST (C),,18,Int,Full Contract,POR,4600000.0,8000000.0,226000.0,11/5/2024,6/30/2027,0.0,,,2.0,0.0,2.0,1.0,0.0,6.15,0.0,0.0,0.0,Future Prospect,Trained at club (15-21),Fairly Professional,14,,,,,Below Average,13,2,10,12,11,13,9,1,4,11,10,6,7,11,10,1,12,11,13,6,3,11,11,1,6,9,6,6,14,12,3,14,9,10,7,2,2,2,11,12,6,9,12,1,11,9,12.0,6.0,,0.0,,,0.0,1.0,0.5,33.0,,2.0,1.0,0.0,0.0,7.5mi,3.8mi,0.0,,0.08,,,,0.0,1.0,3.5,5.0,2.5,42.0,3.0,0.0,,0.5,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,1.0,60.0,42.0,21.0,25.0,12.5,8.0,1.5,7.0,3.5,3.0,1.5,2.0,1.0,,,,,3.0,0.0,0.0,0.5,2.0,1.0,67.0,1.5,100.0,4.0,4.0,2.0
