Season,Name,Age,Inf,RF Matches,Position,Club,Ability,Potential,Transfer Value (Low),Transfer Value (High),Hdrs A,Tck/90,Tck C,Tck A,Tck R,Shot/90,Shot %,ShT/90,ShT,Shots Outside Box/90,Shts Blckd/90,Shts Blckd,Shots,Svt,Svp,Svh,Sv %,Pr passes/90,Pr Passes,Pres C/90,Pres C,Pres A/90,Pres A,Poss Won/90,Poss Lost/90,Ps C/90,Ps C,Ps A/90,Pas A,Pas %,OP-KP/90,OP-KP,OP-Crs C/90,OP-Crs C,OP-Crs A/90,OP-Crs A,OP-Cr %,Off,Gl Mst,K Tck/90,K Tck,K Ps/90,K Pas,K Hdrs/90,Int/90,Itc,Sprints/90,Hdr %,Hdrs W/90,Hdrs,Hdrs L/90,Goals Outside Box,FK Shots,xSv %,xGP/90,xGP,xG/shot,Drb/90,Drb,Dist/90,Distance,Cr C/90,Cr C,Crs A/90,Cr A,Cr C/A,Conv %,Clr/90,Clear,CCC,Ch C/90,Blk/90,Blk,Asts/90,Aer A/90,Apps (Total),Apps (Sub Apps),Yel,xG,Saves/90,Tgls/90,Tcon/90,Tall,Tgls,Starts,Shutouts,Red,Pts/Gm,PoM,Pen/R,Pens S,Pens Saved Ratio,Pens Saved,Pens Faced,Pens,NP-xG/90,NP-xG,Last Gl,Last C,Mins/Gm,Mins,Last 5 Games,Last 5 FT Games,Int Conc,Int Av Rat,Int Ast,Int Apps (Total),Int Apps (Sub Apps),Gls/90,All/90,Conc,Gls,Won,G. Mis,Lost,D,Gwin,Fls,FA,xG/90,xG-OP,xA/90,xA,Cln/90,Av Rat,Mins/Gl,Ast,Rec,Acc
2027-2028,Kingsley Coman - French,31,Int,,"M (RL), AM (RLC)",Al-Nassr (KSA) - Saudi Professional League,,,66000000.0,92000000.0,184.0,2.1,71.0,86.0,83.0,3.78,55.0,2.07,70.0,0.95,0.0,0.0,128.0,,,,,2.13,72.0,2.78,94.0,10.4,352.0,5.58,10.43,25.9,877.0,30.16,1021.0,86.0,1.18,40.0,0.41,14.0,2.16,73.0,19.0,14.0,0.0,0.03,1.0,1.18,40.0,0.06,1.03,35.0,10.43,34.0,1.83,62.0,3.6,1.0,3.0,,,,0.11,3.25,110.0,7.2,243.0,0.41,14.0,2.16,73.0,19.0,19.0,0.38,13.0,10.0,0.3,0.09,3.0,0.15,5.43,44.0,2.0,4.0,13.83,,2.42,0.35,,82.0,42.0,,0.0,2.52,10.0,,0.0,,,,0.0,0.41,13.83,0.0,,69.25,3047.0,,,,,,,,0.71,,,24.0,34.0,,1.0,9.0,77.0,41.0,86.0,0.41,10.17,0.2,6.87,,7.62,126.96,5.0,- - - A+,15.0
2027-2028,- -,30,,,,,,,50000000.0,60000000.0,46.0,2.02,20.0,27.0,74.0,2.52,52.0,1.31,13.0,0.91,0.0,0.0,25.0,,,,,4.34,43.0,3.73,37.0,12.11,120.0,8.37,14.63,39.35,390.0,45.4,450.0,87.0,1.72,17.0,1.11,11.0,3.73,37.0,29.0,2.0,0.0,0.0,0.0,1.92,19.0,0.1,1.92,19.0,18.26,43.0,2.02,20.0,2.62,1.0,0.0,,,,0.15,3.43,34.0,8.5,84.3,1.21,12.0,4.14,41.0,29.0,20.0,0.3,3.0,7.0,0.71,0.1,1.0,0.3,4.64,29.0,24.0,1.0,3.74,,2.12,1.11,,21.0,5.0,,0.0,1.79,1.0,50.0,1.0,,,,2.0,0.22,2.16,32.0,,30.76,892.0,,,,7.03,1.0,6.0,1.0,0.5,,,5.0,15.0,,7.0,7.0,52.0,5.0,17.0,0.38,1.26,0.21,2.09,,7.03,178.4,3.0,- - -,13.0
2027-2028,- -,19,,3 Focuses,,,,,,,76.0,1.16,12.0,18.0,67.0,0.29,0.0,0.0,0.0,0.0,1.16,12.0,3.0,,,,,4.35,45.0,1.35,14.0,3.39,35.0,15.77,2.03,46.84,484.0,52.35,541.0,89.0,0.48,5.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.1,1.0,0.48,5.0,1.06,0.87,9.0,5.03,78.0,5.71,59.0,1.65,0.0,0.0,,,,0.15,0.1,1.0,7.0,72.8,0.0,0.0,0.0,0.0,,,0.97,10.0,0.0,,0.19,2.0,0.1,7.35,10.0,0.0,0.0,0.45,,0.97,0.48,,10.0,10.0,,0.0,1.8,0.0,,0.0,,,,0.0,0.04,0.45,,,93.0,930.0,,,,,,,,,,,0.0,5.0,,2.0,3.0,50.0,9.0,8.0,0.04,-0.45,0.04,0.41,,6.77,,1.0,- - -,11.0
2027-2028,- -,21,,Gaby Ruiz (5/2/2028),,,,,87000000.0,105000000.0,135.0,2.7,70.0,83.0,84.0,1.12,28.0,0.31,8.0,0.31,0.04,1.0,29.0,,,,,3.47,90.0,3.47,90.0,13.5,350.0,6.4,13.77,29.74,771.0,35.53,921.0,84.0,2.31,60.0,0.85,22.0,3.59,93.0,23.0,11.0,0.0,0.12,3.0,2.43,63.0,0.0,1.58,41.0,16.2,14.0,0.73,19.0,4.47,0.0,1.0,,,,0.13,3.16,82.0,8.2,211.3,0.85,22.0,3.66,95.0,23.0,7.0,0.81,21.0,12.0,0.46,0.35,9.0,0.15,5.21,32.0,0.0,4.0,3.82,,0.96,1.58,,25.0,32.0,,0.0,0.97,1.0,,0.0,,,,0.0,0.15,3.82,797.0,,72.91,2333.0,,,,6.6,0.0,1.0,1.0,0.08,,,2.0,8.0,,17.0,7.0,25.0,47.0,32.0,0.15,-1.82,0.2,5.28,,6.89,1166.5,4.0,- - -,17.0
2027-2028,- -,22,Inj,Vito Leccese (1/23/2028),,,,,56000000.0,79000000.0,23.0,2.18,12.0,13.0,92.0,2.91,31.0,0.91,5.0,1.09,0.18,1.0,16.0,,,,,3.64,20.0,2.55,14.0,11.82,65.0,4.55,16.36,33.09,182.0,39.27,216.0,84.0,2.18,12.0,0.73,4.0,3.45,19.0,21.0,2.0,0.0,0.0,0.0,2.91,16.0,0.0,3.27,18.0,13.64,35.0,1.45,8.0,2.73,0.0,2.0,,,,0.14,4.55,25.0,8.1,44.3,0.73,4.0,3.45,19.0,21.0,6.0,0.91,5.0,0.0,,0.36,2.0,,4.18,13.0,8.0,0.0,2.25,,2.0,1.09,,11.0,5.0,,0.0,2.54,0.0,,0.0,,,,0.0,0.41,2.25,225.0,,38.08,495.0,,,,6.9,0.0,5.0,1.0,0.18,,,1.0,10.0,,0.0,3.0,77.0,4.0,11.0,0.41,-1.25,0.21,1.17,,6.98,495.0,0.0,- - -,14.0
2027-2028,- -,27,Int,,,,,,44000000.0,65000000.0,46.0,1.35,14.0,14.0,100.0,3.75,51.0,1.92,20.0,1.25,0.0,0.0,39.0,,,,,1.44,15.0,1.35,14.0,6.63,69.0,5.67,12.6,21.73,226.0,27.5,286.0,79.0,0.96,10.0,0.1,1.0,0.48,5.0,20.0,3.0,0.0,0.0,0.0,0.96,10.0,0.0,0.58,6.0,8.56,35.0,1.54,16.0,2.88,2.0,2.0,,,,0.08,0.67,7.0,5.8,60.0,0.1,1.0,0.48,5.0,20.0,18.0,0.1,1.0,0.0,,,0.0,0.1,4.42,28.0,23.0,0.0,3.25,,1.25,1.06,,13.0,5.0,,0.0,1.71,0.0,100.0,1.0,,,,1.0,0.31,3.25,0.0,,33.43,936.0,,,,7.37,2.0,6.0,0.0,0.67,,,7.0,13.0,,6.0,9.0,46.0,6.0,22.0,0.31,3.75,0.15,1.54,,6.9,133.71,1.0,- - -,14.0
2027-2028,- -,26,Wnt,,,,,,53000000.0,64000000.0,192.0,1.62,60.0,76.0,79.0,0.62,35.0,0.22,8.0,0.05,0.41,15.0,23.0,,,,,3.54,131.0,0.87,32.0,2.62,97.0,9.87,2.76,50.88,1882.0,56.56,2092.0,90.0,0.27,10.0,0.03,1.0,0.14,5.0,29.0,0.0,0.0,0.35,13.0,0.27,10.0,0.62,1.3,48.0,3.41,69.0,3.57,132.0,1.62,0.0,0.0,,,,0.1,0.11,4.0,5.4,198.3,0.05,2.0,0.19,7.0,20.0,4.0,0.78,29.0,0.0,,0.46,17.0,0.05,5.19,39.0,2.0,3.0,2.24,,0.87,0.95,,32.0,37.0,,0.0,1.28,1.0,,0.0,,,,0.0,0.06,2.24,0.0,,85.36,3329.0,,,,,,,,0.03,,,1.0,10.0,,9.0,20.0,26.0,27.0,19.0,0.06,-1.24,0.03,0.96,,7.06,3329.0,2.0,- - -,14.0
2027-2028,- -,28,Wnt,,,,,,12500000.0,18500000.0,24.0,1.43,58.0,67.0,87.0,2.41,50.0,1.2,49.0,0.12,0.0,0.0,98.0,,,,,0.54,22.0,0.49,20.0,2.19,89.0,1.65,1.18,17.42,709.0,23.32,949.0,75.0,0.29,12.0,0.12,5.0,0.42,17.0,27.0,1.0,0.0,0.02,1.0,0.44,18.0,0.0,0.32,13.0,2.33,17.0,0.1,4.0,0.49,1.0,0.0,,,,0.16,0.2,8.0,1.3,54.3,0.32,13.0,1.18,48.0,29.0,5.0,0.15,6.0,1.0,0.02,,0.0,0.2,0.59,42.0,1.0,0.0,15.38,,0.39,0.27,,16.0,41.0,,0.0,1.17,2.0,100.0,2.0,,,,2.0,0.34,13.78,0.0,,87.19,3662.0,,,,,,,,0.12,,,5.0,4.0,,1.0,37.0,10.0,35.0,56.0,0.38,-10.38,0.13,5.24,,7.63,732.4,8.0,- - -,14.0
2027-2028,- -,19,Int,Javier Ribalta (2/10/2028),,,,,89000000.0,123000000.0,217.0,0.95,31.0,43.0,72.0,2.9,54.0,1.56,51.0,0.95,0.0,0.0,95.0,,,,,1.01,33.0,1.4,46.0,6.87,225.0,2.26,12.36,17.55,575.0,20.26,664.0,87.0,0.58,19.0,0.03,1.0,0.61,20.0,7.0,19.0,0.0,0.03,1.0,0.61,20.0,0.12,0.92,30.0,6.23,17.0,1.1,36.0,5.52,1.0,2.0,,,,0.09,1.1,36.0,7.5,244.8,0.06,2.0,0.92,30.0,5.0,18.0,0.43,14.0,2.0,0.06,0.09,3.0,0.03,6.62,34.0,0.0,0.0,8.63,,1.1,1.43,,36.0,34.0,,0.0,1.18,3.0,,0.0,,,,0.0,0.26,8.63,365.0,,86.74,2949.0,,,,7.03,0.0,3.0,0.0,0.52,,,17.0,10.0,,14.0,10.0,29.0,23.0,114.0,0.26,8.37,0.09,2.82,,6.87,173.47,1.0,- - -,16.0
2027-2028,- -,19,Int,,,,,,35000000.0,41000000.0,1.0,,,0.0,,,0.0,,0.0,,,0.0,1.0,,,,,,1.0,,0.0,,3.0,,,,6.0,,7.0,86.0,,1.0,,0.0,,0.0,,0.0,0.0,,0.0,,1.0,,,0.0,,0.0,,0.0,,0.0,0.0,,,,0.04,,0.0,,0.9,,0.0,,0.0,,,,0.0,0.0,,,0.0,,,1.0,1.0,0.0,0.04,,,,,1.0,,,0.0,,0.0,,0.0,,,,0.0,,0.04,,,17.0,17.0,,,,,,,,,,,0.0,1.0,,0.0,0.0,100.0,0.0,0.0,,-0.04,,0.12,,7.4,,1.0,- - -,12.0
2027-2028,- -,19,Int,Ricardo Camacho (3/18/2028),,,,,22000000.0,27000000.0,2.0,1.72,5.0,10.0,50.0,6.21,50.0,3.1,9.0,0.0,0.0,0.0,18.0,,,,,1.03,3.0,0.69,2.0,2.76,8.0,0.0,3.45,23.79,69.0,34.14,99.0,70.0,0.34,1.0,0.0,0.0,0.69,2.0,0.0,1.0,0.0,0.0,0.0,0.34,1.0,0.0,,0.0,2.76,100.0,0.69,2.0,,0.0,0.0,,,,0.07,0.34,1.0,1.2,3.4,0.0,0.0,0.69,2.0,,6.0,0.0,0.0,1.0,0.34,,0.0,1.03,0.69,9.0,7.0,0.0,1.29,,0.34,0.34,,1.0,2.0,,0.0,1.05,0.0,,0.0,,,,0.0,0.44,1.29,0.0,,29.0,261.0,,,,,,,,0.34,,,1.0,1.0,,2.0,6.0,11.0,5.0,1.0,0.44,-0.29,0.37,1.08,,7.0,261.0,3.0,- - -,12.0
2027-2028,- -,21,,Gaby Ruiz (5/2/2028),,,,,66000000.0,66000000.0,44.0,2.0,21.0,24.0,88.0,2.38,44.0,1.05,11.0,0.57,0.0,0.0,25.0,,,,,2.85,30.0,2.57,27.0,10.93,115.0,8.36,17.58,28.23,297.0,34.97,368.0,81.0,1.43,15.0,0.29,3.0,1.52,16.0,19.0,2.0,0.0,0.0,0.0,1.43,15.0,0.0,1.43,15.0,13.5,25.0,1.05,11.0,3.14,0.0,0.0,,,,0.11,2.38,25.0,8.2,86.7,0.29,3.0,1.52,16.0,18.0,8.0,0.29,3.0,1.0,0.1,0.48,5.0,,4.18,29.0,23.0,1.0,2.69,,1.14,0.76,,12.0,6.0,,0.0,1.83,0.0,,0.0,,,,0.0,0.26,2.69,349.0,,32.66,947.0,,,,,,,,0.19,,,2.0,16.0,,8.0,5.0,55.0,10.0,13.0,0.26,-0.69,0.04,0.45,,6.75,473.5,0.0,- - -,14.0
2027-2028,- -,23,Wnt,Vito Leccese (4/8/2028),,,,,63000000.0,63000000.0,144.0,2.88,82.0,91.0,90.0,0.74,24.0,0.18,5.0,0.39,0.6,17.0,21.0,,,,,7.01,200.0,2.31,66.0,9.01,257.0,14.8,11.43,51.07,1456.0,57.17,1630.0,89.0,0.91,26.0,0.35,10.0,2.24,64.0,14.0,2.0,0.0,0.18,5.0,0.91,26.0,0.53,2.49,71.0,16.24,75.0,3.79,108.0,1.26,0.0,1.0,,,,0.07,1.79,51.0,8.2,234.8,0.46,13.0,3.23,92.0,15.0,,0.95,27.0,3.0,0.11,0.7,20.0,0.11,5.05,30.0,0.0,2.0,1.51,,1.65,1.12,,47.0,30.0,,0.0,1.73,1.0,,0.0,,,,0.0,0.05,1.51,,,85.53,2566.0,,,,,,,,,,,0.0,14.0,,6.0,10.0,47.0,24.0,35.0,0.05,-1.51,0.09,2.61,,6.97,,3.0,- - -,13.0
2027-2028,- -,23,Inj,Luis Ferrer (4/7/2028),,,,,63000000.0,91000000.0,65.0,1.73,53.0,77.0,69.0,2.64,43.0,1.14,35.0,0.59,0.0,0.0,81.0,,,,,1.76,54.0,1.73,53.0,6.59,202.0,2.58,7.18,23.68,726.0,30.04,921.0,79.0,0.95,29.0,0.29,9.0,1.53,47.0,21.0,10.0,0.0,0.0,0.0,1.08,33.0,0.0,0.85,26.0,8.25,20.0,0.42,13.0,1.7,1.0,0.0,,,,0.12,1.63,50.0,4.1,124.5,0.42,13.0,2.06,63.0,19.0,7.0,0.16,5.0,7.0,0.23,0.07,2.0,0.26,2.12,35.0,3.0,1.0,9.87,,0.78,0.69,,24.0,32.0,,0.0,1.14,3.0,,0.0,,,,0.0,0.32,9.87,0.0,,78.83,2759.0,,,,,,,,0.2,,,6.0,7.0,,9.0,19.0,20.0,33.0,40.0,0.32,-3.87,0.14,4.41,,7.39,459.83,8.0,- - -,15.0
